FIPS,State Name,State, Food Insecurity Rate,# of Food Insecure Persons  ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ≤ Low Threshold,% FI Btwn Thresholds,% FI > High Threshold, Child Food Insecurity Rate,# of Food Insecure Children ,% food insecure Children in HH w/HH Incomes Below 185 FPL ,% food insecure Children in HH w/HH Incomes Above 185 FPL , Cost Per Meal, Weighted Annual Food Budget Shortfall,Year,Year_adj,Population,Annual Food Budget Shortfall Per 100000
16,Idaho,ID,0.147,241080,1.3,SNAP,1.85,Other Nutrition Program,0.491828439,0.18939771,0.318773851,0.193,83110,0.67,0.33,2.86,121650000,2014,1/1/2014,1631112,7458102.203
17,Illinois,IL,0.129,1658280,1.65,SNAP,1.85,Other Nutrition Program,0.640856791,0.029596932,0.329636732,0.195,583000,0.67,0.33,2.64,771485000,2014,1/1/2014,12884493,5987701.65
18,Indiana,IN,0.153,1009710,1.3,SNAP,1.85,Other Nutrition Program,0.535638946,0.144487031,0.319913639,0.212,335410,0.7,0.3,2.56,456939000,2014,1/1/2014,6593644,6929991.974
19,Iowa,IA,0.124,384830,1.6,SNAP,1.85,Other Nutrition Program,0.529714419,0.050385885,0.419899696,0.178,129270,0.57,0.43,2.62,177919000,2014,1/1/2014,3109350,5722064.097
20,Kansas,KS,0.142,413560,1.3,SNAP,1.85,Other Nutrition Program,0.480776671,0.150498114,0.368483412,0.213,153940,0.66,0.34,2.77,202219000,2014,1/1/2014,2900475,6971927.012
21,Kentucky,KY,0.168,743310,1.3,SNAP,1.85,Other Nutrition Program,0.573381227,0.128708076,0.29840847,0.219,222380,0.75,0.25,2.64,346164000,2014,1/1/2014,4414349,7841790.488
22,Louisiana,LA,0.173,804500,1.3,SNAP,1.85,Other Nutrition Program,0.566252331,0.129098819,0.30468614,0.245,272760,0.7,0.3,2.82,399842000,2014,1/1/2014,4644013,8609838.086
23,Maine,ME,0.153,202910,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.607215021,,0.392784979,0.233,60010,0.64,0.36,3.27,117204000,2014,1/1/2014,1330513,8808933.096
24,Maryland,MD,0.127,760300,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.612363541,,0.387662765,0.183,247560,0.59,0.41,2.94,395238000,2014,1/1/2014,5957283,6634534.569
25,Massachusetts,MA,0.111,745470,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.666921539,,0.333091875,0.151,210050,0.63,0.37,3.17,417299000,2014,1/1/2014,6762596,6170692.438
26,Michigan,MI,0.157,1559020,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.747565779,,0.252434221,0.197,437100,0.68,0.32,2.7,744203000,2014,1/1/2014,9929848,7494606.161
27,Minnesota,MN,0.104,568770,1.65,SNAP,1.85,Other Nutrition Program,0.58941224,0.033387837,0.377182341,0.152,195660,0.65,0.35,2.88,288846000,2014,1/1/2014,5451079,5298877.525
28,Mississippi,MS,0.223,667040,1.3,SNAP,1.85,Other Nutrition Program,0.55119633,0.153484049,0.295304629,0.274,200600,0.73,0.27,2.88,338917000,2014,1/1/2014,2990468,11333242.82
29,Missouri,MO,0.168,1019350,1.3,SNAP,1.85,Other Nutrition Program,0.500132437,0.165389709,0.334507284,0.208,289210,0.66,0.34,2.67,480486000,2014,1/1/2014,6056202,7933784.243
30,Montana,MT,0.136,139140,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.695989651,,0.304010349,0.201,45110,0.63,0.37,2.83,69518000,2014,1/1/2014,1021869,6803024.654
31,Nebraska,NE,0.13,245160,1.3,SNAP,1.85,Other Nutrition Program,0.434002284,0.132688856,0.432982542,0.197,92230,0.61,0.39,2.75,118963000,2014,1/1/2014,1879321,6330105.394
32,Nevada,NV,0.149,423210,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.777888046,,0.222111954,0.243,161260,0.68,0.32,2.9,216359000,2014,1/1/2014,2817628,7678763.84
33,New Hampshire,NH,0.105,139730,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.511343305,,0.488656695,0.155,41350,0.55,0.45,3.1,76411000,2014,1/1/2014,1333341,5730792.048
34,New Jersey,NJ,0.118,1051880,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.640396243,,0.359613264,0.168,338690,0.65,0.35,2.98,552797000,2014,1/1/2014,8864525,6236058.898
35,New Mexico,NM,0.172,358770,1.65,SNAP,1.85,Other Nutrition Program,0.710371547,0.03832539,0.251303063,0.272,136070,0.75,0.25,2.77,175620000,2014,1/1/2014,2089568,8404608.034
36,New York,NY,0.135,2672460,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.750941081,,0.249070145,0.209,884170,0.68,0.32,2.97,1400548000,2014,1/1/2014,19651049,7127090.264
37,North Carolina,NC,0.177,1764800,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.743919991,,0.256080009,0.246,564240,0.72,0.28,2.81,875736000,2014,1/1/2014,9932887,8816530.38
38,North Dakota,ND,0.08,59320,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.596089009,,0.404079568,0.114,19070,0.55,0.45,2.92,30599000,2014,1/1/2014,737401,4149573.977
39,Ohio,OH,0.168,1943340,1.3,SNAP,1.85,Other Nutrition Program,0.523480194,0.129246555,0.347232085,0.238,628580,0.67,0.33,2.66,911848000,2014,1/1/2014,11602700,7858929.387
40,Oklahoma,OK,0.168,652090,1.3,SNAP,1.85,Other Nutrition Program,0.498688831,0.156236102,0.344937049,0.238,226390,0.65,0.35,2.78,320603000,2014,1/1/2014,3878187,8266826.741
41,Oregon,OR,0.152,605100,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.740489175,,0.259527351,0.245,210290,0.68,0.32,2.84,303833000,2014,1/1/2014,3963244,7666270.358
42,Pennsylvania,PA,0.138,1760450,1.6,SNAP,1.85,Other Nutrition Program,0.577102445,0.053014854,0.369842938,0.193,521750,0.65,0.35,2.88,895714000,2014,1/1/2014,12788313,7004160.752
44,Rhode Island,RI,0.14,147460,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.639292011,,0.360775804,0.203,43210,0.7,0.3,2.93,76405000,2014,1/1/2014,1055936,7235760.501
45,South Carolina,SC,0.164,794590,1.3,SNAP,1.85,Other Nutrition Program,0.56390088,0.158912143,0.276746498,0.234,253340,0.71,0.29,2.8,393252000,2014,1/1/2014,4823617,8152637.326
46,South Dakota,SD,0.124,105880,1.3,SNAP,1.85,Other Nutrition Program,0.460049112,0.132036267,0.408009067,0.185,39030,0.63,0.37,2.92,54553000,2014,1/1/2014,849129,6424583.308
47,Tennessee,TN,0.169,1103580,1.3,SNAP,1.85,Other Nutrition Program,0.56043966,0.164546295,0.274696896,0.24,357920,0.72,0.28,2.89,562556000,2014,1/1/2014,6541223,8600165.443
48,Texas,TX,0.17,4578670,1.65,SNAP,1.85,Other Nutrition Program,0.636438092,0.044650521,0.318955068,0.256,1821820,0.67,0.33,2.53,2045312000,2014,1/1/2014,26964333,7585249.745
49,Utah,UT,0.142,416670,1.3,SNAP,1.85,Other Nutrition Program,0.437636499,0.158614731,0.403508772,0.182,164440,0.55,0.45,2.78,204334000,2014,1/1/2014,2936879,6957521.914
50,Vermont,VT,0.135,84870,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.603039943,,0.396960057,0.191,23310,0.59,0.41,3.28,49174000,2014,1/1/2014,625214,7865146.974
51,Virginia,VA,0.118,983880,1.3,SNAP,1.85,Other Nutrition Program,0.486167012,0.168994186,0.344960768,0.16,299050,0.64,0.36,3.01,523149000,2014,1/1/2014,8310993,6294662.984
53,Washington,WA,0.137,970150,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.694449312,,0.305560996,0.21,337320,0.61,0.39,2.9,497509000,2014,1/1/2014,7054655,7052208.79
54,West Virginia,WV,0.153,282900,1.3,SNAP,1.85,Other Nutrition Program,0.514245316,0.137363026,0.348320961,0.215,82220,0.68,0.32,2.68,133864000,2014,1/1/2014,1849489,7237891.115
55,Wisconsin,WI,0.119,687370,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.708788571,,0.291211429,0.191,248570,0.64,0.36,2.66,322748000,2014,1/1/2014,5751525,5611520.423
56,Wyoming,WY,0.126,73400,1.3,SNAP,1.85,Other Nutrition Program,0.426975477,0.14400545,0.428065395,0.168,23130,0.57,0.43,3.04,39387000,2014,1/1/2014,582531,6761356.906
1,Alabama,AL,0.177,859380,1.3,SNAP,1.85,Other Nutrition Program,0.539156136,0.179408411,0.281586725,0.241,267040,0.73,0.27,2.92,450670000,2015,1/1/2015,4852347,9287670.482
2,Alaska,AK,0.139,102670,1.3,SNAP,1.85,Other Nutrition Program,0.437031265,0.175026785,0.389013344,0.196,36560,0.61,0.39,3.41,62743000,2015,1/1/2015,737498,8507548.495
4,Arizona,AZ,0.158,1078190,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.693310084,,0.306689916,0.24,389850,0.69,0.31,2.81,543084000,2015,1/1/2015,6829676,7951826.705
5,Arkansas,AR,0.184,549070,1.3,SNAP,1.85,Other Nutrition Program,0.557415266,0.174076165,0.268708908,0.25,176710,0.72,0.28,2.72,267757000,2015,1/1/2015,2978048,8991023.65
6,California,CA,0.125,4885220,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.769588678,,0.230413369,0.207,1890050,0.68,0.32,3.14,2750484000,2015,1/1/2015,38918045,7067374.53
8,Colorado,CO,0.122,665220,1.3,SNAP,1.85,Other Nutrition Program,0.466567451,0.169793452,0.363639097,0.165,207650,0.63,0.37,3.09,368403000,2015,1/1/2015,5450623,6758915.449
9,Connecticut,CT,0.122,437530,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.578360341,,0.421662515,0.167,127400,0.6,0.4,3.12,244830000,2015,1/1/2015,3587122,6825248.765
10,Delaware,DE,0.121,114060,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.665965281,,0.334034719,0.173,35310,0.7,0.3,3.04,62102000,2015,1/1/2015,941252,6597808.026
11,District of Columbia,DC,0.126,84540,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.737047551,,0.262952449,0.236,27800,0.72,0.28,3.61,54660000,2015,1/1/2015,675400,8092981.937
12,Florida,FL,0.151,3056280,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.733450469,,0.266559347,0.227,930730,0.71,0.29,3.11,1702052000,2015,1/1/2015,20209042,8422230.01
13,Georgia,GA,0.162,1659710,1.3,SNAP,1.85,Other Nutrition Program,0.542167005,0.187213429,0.270505088,0.232,580830,0.71,0.29,2.88,858223000,2015,1/1/2015,10178447,8431767.636
15,Hawaii,HI,0.128,182600,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.53713034,,0.462924425,0.201,62600,0.44,0.56,3.23,105633000,2015,1/1/2015,1422052,7428209.376
16,Idaho,ID,0.14,232180,1.3,SNAP,1.85,Other Nutrition Program,0.482125937,0.225213197,0.293694547,0.176,76070,0.67,0.33,2.92,121760000,2015,1/1/2015,1651059,7374660.748
17,Illinois,IL,0.117,1506060,1.65,SNAP,1.85,Other Nutrition Program,0.637889593,0.055528996,0.306654449,0.173,513270,0.68,0.32,2.72,735098000,2015,1/1/2015,12858913,5716641.834
18,Indiana,IN,0.144,950720,1.3,SNAP,1.85,Other Nutrition Program,0.537550488,0.172374621,0.290558734,0.191,301990,0.72,0.28,2.61,445335000,2015,1/1/2015,6608422,6738900.754
19,Iowa,IA,0.12,376240,1.6,SNAP,1.85,Other Nutrition Program,0.538060812,0.078912396,0.383319158,0.167,121550,0.6,0.4,2.67,179954000,2015,1/1/2015,3120960,5765982.262
20,Kansas,KS,0.132,385000,1.3,SNAP,1.85,Other Nutrition Program,0.484077922,0.170311688,0.34587013,0.192,138480,0.65,0.35,2.84,195772000,2015,1/1/2015,2909011,6729847.36
21,Kentucky,KY,0.158,699590,1.3,SNAP,1.85,Other Nutrition Program,0.575994511,0.151374376,0.272845524,0.2,202050,0.74,0.26,2.67,334999000,2015,1/1/2015,4425976,7568929.429
22,Louisiana,LA,0.169,789330,1.3,SNAP,1.85,Other Nutrition Program,0.575234693,0.150963475,0.273801832,0.234,261230,0.72,0.28,2.81,397791000,2015,1/1/2015,4664628,8527818.295
23,Maine,ME,0.148,196210,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.629682483,,0.370368483,0.214,54830,0.64,0.36,3.31,116402000,2015,1/1/2015,1328262,8763481.903
24,Maryland,MD,0.114,682280,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.619760216,,0.380239784,0.163,220010,0.59,0.41,3.03,370097000,2015,1/1/2015,5985562,6183162.082
25,Massachusetts,MA,0.103,701630,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.668514744,,0.331513761,0.135,187290,0.68,0.32,3.25,408919000,2015,1/1/2015,6794228,6018623.455
